  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   968k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0   665k  0:00:03  0:00:03 --:--:--  665k
100 2132k    0     0  100 2132k      0   507k  0:00:04  0:00:04 --:--:--  507k
100 2132k    0     0  100 2132k      0   409k  0:00:05  0:00:05 --:--:--  409k
100 2132k    0     0  100 2132k      0   343k  0:00:06  0:00:06 --:--:--     0
100 2132k    0     0  100 2132k      0   295k  0:00:07  0:00:07 --:--:--     0
100 2132k    0     0  100 2132k      0   259k  0:00:08  0:00:08 --:--:--     0
100 2132k    0     0  100 2132k      0   231k  0:00:09  0:00:09 --:--:--     0
100 2132k    0     0  100 2132k      0   208k  0:00:10  0:00:10 --:--:--     0
100 2132k    0     0  100 2132k      0   190k  0:00:11  0:00:11 --:--:--     0
100 2132k    0     0  100 2132k      0   174k  0:00:12  0:00:12 --:--:--     0
100 2132k    0     0  100 2132k      0   161k  0:00:13  0:00:13 --:--:--     0
100 2132k    0     0  100 2132k      0   150k  0:00:14  0:00:14 --:--:--     0
100 2132k    0     0  100 2132k      0   140k  0:00:15  0:00:15 --:--:--     0
100 2132k    0     0  100 2132k      0   131k  0:00:16  0:00:16 --:--:--     0
100 2132k    0     0  100 2132k      0   123k  0:00:17  0:00:17 --:--:--     0
100 2132k    0     0  100 2132k      0   117k  0:00:18  0:00:18 --:--:--     0
100 2132k    0     0  100 2132k      0   110k  0:00:19  0:00:19 --:--:--     0
100 2132k    0     0  100 2132k      0   105k  0:00:20  0:00:20 --:--:--     0
100 2132k    0     0  100 2132k      0   100k  0:00:21  0:00:21 --:--:--     0
100 2132k    0     0  100 2132k      0  98244  0:00:22  0:00:22 --:--:--     0
100 2132k    0     0  100 2132k      0  94010  0:00:23  0:00:23 --:--:--     0
100 2132k    0     0  100 2132k      0  90126  0:00:24  0:00:24 --:--:--     0
100 2132k    0     0  100 2132k      0  86546  0:00:25  0:00:25 --:--:--     0
100 2132k    0     0  100 2132k      0  83244  0:00:26  0:00:26 --:--:--     0
100 2132k    0     0  100 2132k      0  80184  0:00:27  0:00:27 --:--:--     0
100 2132k    0     0  100 2132k      0  77341  0:00:28  0:00:28 --:--:--     0
100 2132k    0     0  100 2132k      0  74690  0:00:29  0:00:29 --:--:--     0
100 2132k    0     0  100 2132k      0  72217  0:00:30  0:00:30 --:--:--     0
100 2132k    0     0  100 2132k      0  69903  0:00:31  0:00:31 --:--:--     0
100 2132k    0     0  100 2132k      0  67733  0:00:32  0:00:32 --:--:--     0
100 2132k    0     0  100 2132k      0  65691  0:00:33  0:00:33 --:--:--     0
100 2132k    0     0  100 2132k      0  63770  0:00:34  0:00:34 --:--:--     0
100 2132k    0     0  100 2132k      0  61959  0:00:35  0:00:35 --:--:--     0
100 2132k    0     0  100 2132k      0  60248  0:00:36  0:00:36 --:--:--     0
100 2132k    0     0  100 2132k      0  58629  0:00:37  0:00:37 --:--:--     0
100 2132k    0     0  100 2132k      0  57093  0:00:38  0:00:38 --:--:--     0
100 2132k    0     0  100 2132k      0  55636  0:00:39  0:00:39 --:--:--     0
100 2132k    0     0  100 2132k      0  54253  0:00:40  0:00:40 --:--:--     0
100 2132k    0     0  100 2132k      0  52936  0:00:41  0:00:41 --:--:--     0
100 2132k    0     0  100 2132k      0  51681  0:00:42  0:00:42 --:--:--     0
100 2132k    0     0  100 2132k      0  50485  0:00:43  0:00:43 --:--:--     0
100 2132k    0     0  100 2132k      0  49343  0:00:44  0:00:44 --:--:--     0
100 2132k    0     0  100 2132k      0  48251  0:00:45  0:00:45 --:--:--     0
100 2132k    0     0  100 2132k      0  47207  0:00:46  0:00:46 --:--:--     0
100 2132k    0     0  100 2132k      0  46207  0:00:47  0:00:47 --:--:--     0
100 2132k    0     0  100 2132k      0  45248  0:00:48  0:00:48 --:--:--     0
100 2132k    0     0  100 2132k      0  44328  0:00:49  0:00:49 --:--:--     0
100 2132k    0     0  100 2132k      0  43445  0:00:50  0:00:50 --:--:--     0
100 2132k    0     0  100 2132k      0  42597  0:00:51  0:00:51 --:--:--     0
100 2132k    0     0  100 2132k      0  41781  0:00:52  0:00:52 --:--:--     0
100 2132k    0     0  100 2132k      0  40995  0:00:53  0:00:53 --:--:--     0
100 2132k    0     0  100 2132k      0  40239  0:00:54  0:00:54 --:--:--     0
100 2132k    0     0  100 2132k      0  39510  0:00:55  0:00:55 --:--:--     0
100 2132k    0     0  100 2132k      0  38807  0:00:56  0:00:56 --:--:--     0
100 2132k    0     0  100 2132k      0  38129  0:00:57  0:00:57 --:--:--     0
100 2132k    0     0  100 2132k      0  37473  0:00:58  0:00:58 --:--:--     0
100 2132k    0     0  100 2132k      0  36840  0:00:59  0:00:59 --:--:--     0
100 2132k    0     0  100 2132k      0  36228  0:01:00  0:01:00 --:--:--     0
100 2132k    0     0  100 2132k      0  35636  0:01:01  0:01:01 --:--:--     0
100 2132k    0     0  100 2132k      0  35064  0:01:02  0:01:02 --:--:--     0
100 2132k    0     0  100 2132k      0  34508  0:01:03  0:01:03 --:--:--     0
100 2132k    0     0  100 2132k      0  33971  0:01:04  0:01:04 --:--:--     0
100 2132k    0     0  100 2132k      0  33450  0:01:05  0:01:05 --:--:--     0
100 2132k    0     0  100 2132k      0  32945  0:01:06  0:01:06 --:--:--     0
100 2132k    0     0  100 2132k      0  32454  0:01:07  0:01:07 --:--:--     0
100 2132k    0     0  100 2132k      0  31978  0:01:08  0:01:08 --:--:--     0
100 2132k    0     0  100 2132k      0  31516  0:01:09  0:01:09 --:--:--     0
100 2132k    0     0  100 2132k      0  31067  0:01:10  0:01:10 --:--:--     0
100 2132k    0     0  100 2132k      0  30631  0:01:11  0:01:11 --:--:--     0
100 2132k    0     0  100 2132k      0  30207  0:01:12  0:01:12 --:--:--     0
100 2132k    0     0  100 2132k      0  29794  0:01:13  0:01:13 --:--:--     0
100 2132k    0     0  100 2132k      0  29393  0:01:14  0:01:14 --:--:--     0
100 2132k    0     0  100 2132k      0  29001  0:01:15  0:01:15 --:--:--     0
100 2132k    0     0  100 2132k      0  28621  0:01:16  0:01:16 --:--:--     0
100 2132k    0     0  100 2132k      0  28250  0:01:17  0:01:17 --:--:--     0
100 2132k    0     0  100 2132k      0  27889  0:01:18  0:01:18 --:--:--     0
100 2132k    0     0  100 2132k      0  27537  0:01:19  0:01:19 --:--:--     0
100 2132k    0     0  100 2132k      0  27193  0:01:20  0:01:20 --:--:--     0
100 2132k    0     0  100 2132k      0  26858  0:01:21  0:01:21 --:--:--     0
100 2132k    0     0  100 2132k      0  26532  0:01:22  0:01:22 --:--:--     0
100 2132k    0     0  100 2132k      0  26213  0:01:23  0:01:23 --:--:--     0
100 2132k    0     0  100 2132k      0  25901  0:01:24  0:01:24 --:--:--     0
100 2132k    0     0  100 2132k      0  25597  0:01:25  0:01:25 --:--:--     0
100 2132k    0     0  100 2132k      0  25301  0:01:26  0:01:26 --:--:--     0
100 2132k    0     0  100 2132k      0  25010  0:01:27  0:01:27 --:--:--     0
100 2132k    0     0  100 2132k      0  24727  0:01:28  0:01:28 --:--:--     0
100 2132k    0     0  100 2132k      0  24449  0:01:29  0:01:29 --:--:--     0
100 2132k    0     0  100 2132k      0  24178  0:01:30  0:01:30 --:--:--     0
100 2132k    0     0  100 2132k      0  23913  0:01:31  0:01:31 --:--:--     0
100 2132k    0     0  100 2132k      0  23654  0:01:32  0:01:32 --:--:--     0
100 2132k    0     0  100 2132k      0  23400  0:01:33  0:01:33 --:--:--     0
100 2132k    0     0  100 2132k      0  23152  0:01:34  0:01:34 --:--:--     0
100 2132k    0     0  100 2132k      0  22909  0:01:35  0:01:35 --:--:--     0
100 2132k    0     0  100 2132k      0  22670  0:01:36  0:01:36 --:--:--     0
100 2132k    0     0  100 2132k      0  22437  0:01:37  0:01:37 --:--:--     0
100 2132k    0     0  100 2132k      0  22209  0:01:38  0:01:38 --:--:--     0
100 2132k    0     0  100 2132k      0  21985  0:01:39  0:01:39 --:--:--     0
100 2132k    0     0  100 2132k      0  21765  0:01:40  0:01:40 --:--:--     0
100 2132k    0     0  100 2132k      0  21550  0:01:41  0:01:41 --:--:--     0
100 2132k    0     0  100 2132k      0  21339  0:01:42  0:01:42 --:--:--     0
100 2132k    0     0  100 2132k      0  21133  0:01:43  0:01:43 --:--:--     0
100 2132k    0     0  100 2132k      0  20930  0:01:44  0:01:44 --:--:--     0
100 2132k    0     0  100 2132k      0  20731  0:01:45  0:01:45 --:--:--     0
100 2132k    0     0  100 2132k      0  20536  0:01:46  0:01:46 --:--:--     0
100 2132k    0     0  100 2132k      0  20344  0:01:47  0:01:47 --:--:--     0
100 2132k    0     0  100 2132k      0  20156  0:01:48  0:01:48 --:--:--     0
100 2132k    0     0  100 2132k      0  19972  0:01:49  0:01:49 --:--:--     0
100 2132k    0     0  100 2132k      0  19790  0:01:50  0:01:50 --:--:--     0
100 2132k    0     0  100 2132k      0  19612  0:01:51  0:01:51 --:--:--     0
100 2132k    0     0  100 2132k      0  19438  0:01:52  0:01:52 --:--:--     0
100 2132k    0     0  100 2132k      0  19266  0:01:53  0:01:53 --:--:--     0
100 2132k    0     0  100 2132k      0  19097  0:01:54  0:01:54 --:--:--     0
100 2132k    0     0  100 2132k      0  18931  0:01:55  0:01:55 --:--:--     0
100 2132k    0     0  100 2132k      0  18768  0:01:56  0:01:56 --:--:--     0
100 2132k    0     0  100 2132k      0  18608  0:01:57  0:01:57 --:--:--     0
100 2132k    0     0  100 2132k      0  18451  0:01:58  0:01:58 --:--:--     0
100 2132k    0     0  100 2132k      0  18296  0:01:59  0:01:59 --:--:--     0
100 2132k    0     0  100 2132k      0  18144  0:02:00  0:02:00 --:--:--     0
100 2132k    0     0  100 2132k      0  17994  0:02:01  0:02:01 --:--:--     0
100 2132k    0     0  100 2132k      0  17847  0:02:02  0:02:02 --:--:--     0
100 2132k    0     0  100 2132k      0  17702  0:02:03  0:02:03 --:--:--     0
100 2132k    0     0  100 2132k      0  17559  0:02:04  0:02:04 --:--:--     0
100 2132k    0     0  100 2132k      0  17419  0:02:05  0:02:05 --:--:--     0
100 2132k    0     0  100 2132k      0  17281  0:02:06  0:02:06 --:--:--     0
100 2132k    0     0  100 2132k      0  17145  0:02:07  0:02:07 --:--:--     0
100 2132k    0     0  100 2132k      0  17012  0:02:08  0:02:08 --:--:--     0
100 2132k    0     0  100 2132k      0  16880  0:02:09  0:02:09 --:--:--     0
100 2132k    0     0  100 2132k      0  16750  0:02:10  0:02:10 --:--:--     0
100 2132k    0     0  100 2132k      0  16623  0:02:11  0:02:11 --:--:--     0
100 2132k    0     0  100 2132k      0  16497  0:02:12  0:02:12 --:--:--     0
100 2132k    0     0  100 2132k      0  16373  0:02:13  0:02:13 --:--:--     0
100 2132k    0     0  100 2132k      0  16251  0:02:14  0:02:14 --:--:--     0
100 2132k    0     0  100 2132k      0  16131  0:02:15  0:02:15 --:--:--     0
100 2132k    0     0  100 2132k      0  16012  0:02:16  0:02:16 --:--:--     0
100 2132k    0     0  100 2132k      0  15896  0:02:17  0:02:17 --:--:--     0
100 2132k    0     0  100 2132k      0  15781  0:02:18  0:02:18 --:--:--     0
100 2132k    0     0  100 2132k      0  15667  0:02:19  0:02:19 --:--:--     0
100 2132k    0     0  100 2132k      0  15555  0:02:20  0:02:20 --:--:--     0
100 2132k    0     0  100 2132k      0  15445  0:02:21  0:02:21 --:--:--     0
100 2132k    0     0  100 2132k      0  15337  0:02:22  0:02:22 --:--:--     0
100 2132k    0     0  100 2132k      0  15230  0:02:23  0:02:23 --:--:--     0
100 2132k    0     0  100 2132k      0  15124  0:02:24  0:02:24 --:--:--     0
100 2132k    0     0  100 2132k      0  15020  0:02:25  0:02:25 --:--:--     0
100 2132k    0     0  100 2132k      0  14917  0:02:26  0:02:26 --:--:--     0
100 2132k    0     0  100 2132k      0  14816  0:02:27  0:02:27 --:--:--     0
100 2132k    0     0  100 2132k      0  14716  0:02:28  0:02:28 --:--:--     0
100 2132k    0     0  100 2132k      0  14617  0:02:29  0:02:29 --:--:--     0
100 2132k    0     0  100 2132k      0  14520  0:02:30  0:02:30 --:--:--     0
100 2132k    0     0  100 2132k      0  14424  0:02:31  0:02:31 --:--:--     0
100 2132k    0     0  100 2132k      0  14329  0:02:32  0:02:32 --:--:--     0
100 2132k    0     0  100 2132k      0  14235  0:02:33  0:02:33 --:--:--     0
