  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0   665k  0:00:03  0:00:03 --:--:--  665k
100 2132k    0     0  100 2132k      0   507k  0:00:04  0:00:04 --:--:--  507k
100 2132k    0     0  100 2132k      0   409k  0:00:05  0:00:05 --:--:--  409k
100 2132k    0     0  100 2132k      0   343k  0:00:06  0:00:06 --:--:--     0
100 2132k    0     0  100 2132k      0   295k  0:00:07  0:00:07 --:--:--     0
100 2132k    0     0  100 2132k      0   259k  0:00:08  0:00:08 --:--:--     0
100 2132k    0     0  100 2132k      0   231k  0:00:09  0:00:09 --:--:--     0
100 2132k    0     0  100 2132k      0   208k  0:00:10  0:00:10 --:--:--     0
100 2132k    0     0  100 2132k      0   190k  0:00:11  0:00:11 --:--:--     0
100 2132k    0     0  100 2132k      0   174k  0:00:12  0:00:12 --:--:--     0
100 2132k    0     0  100 2132k      0   161k  0:00:13  0:00:13 --:--:--     0
100 2132k    0     0  100 2132k      0   149k  0:00:14  0:00:14 --:--:--     0
100 2132k    0     0  100 2132k      0   140k  0:00:15  0:00:15 --:--:--     0
100 2132k    0     0  100 2132k      0   131k  0:00:16  0:00:16 --:--:--     0
100 2132k    0     0  100 2132k      0   123k  0:00:17  0:00:17 --:--:--     0
100 2132k    0     0  100 2132k      0   117k  0:00:18  0:00:18 --:--:--     0
100 2132k    0     0  100 2132k      0   110k  0:00:19  0:00:19 --:--:--     0
100 2132k    0     0  100 2132k      0   105k  0:00:20  0:00:20 --:--:--     0
100 2132k    0     0  100 2132k      0   100k  0:00:21  0:00:21 --:--:--     0
100 2132k    0     0  100 2132k      0  98231  0:00:22  0:00:22 --:--:--     0
100 2132k    0     0  100 2132k      0  93998  0:00:23  0:00:23 --:--:--     0
100 2132k    0     0  100 2132k      0  90115  0:00:24  0:00:24 --:--:--     0
100 2132k    0     0  100 2132k      0  86536  0:00:25  0:00:25 --:--:--     0
100 2132k    0     0  100 2132k      0  83234  0:00:26  0:00:26 --:--:--     0
100 2132k    0     0  100 2132k      0  80172  0:00:27  0:00:27 --:--:--     0
100 2132k    0     0  100 2132k      0  77330  0:00:28  0:00:28 --:--:--     0
100 2132k    0     0  100 2132k      0  74682  0:00:29  0:00:29 --:--:--     0
100 2132k    0     0  100 2132k      0  72210  0:00:30  0:00:30 --:--:--     0
100 2132k    0     0  100 2132k      0  69894  0:00:31  0:00:31 --:--:--     0
100 2132k    0     0  100 2132k      0  67724  0:00:32  0:00:32 --:--:--     0
100 2132k    0     0  100 2132k      0  65683  0:00:33  0:00:33 --:--:--     0
100 2132k    0     0  100 2132k      0  63763  0:00:34  0:00:34 --:--:--     0
100 2132k    0     0  100 2132k      0  61952  0:00:35  0:00:35 --:--:--     0
100 2132k    0     0  100 2132k      0  60239  0:00:36  0:00:36 --:--:--     0
100 2132k    0     0  100 2132k      0  58621  0:00:37  0:00:37 --:--:--     0
100 2132k    0     0  100 2132k      0  57087  0:00:38  0:00:38 --:--:--     0
100 2132k    0     0  100 2132k      0  55629  0:00:39  0:00:39 --:--:--     0
100 2132k    0     0  100 2132k      0  54246  0:00:40  0:00:40 --:--:--     0
100 2132k    0     0  100 2132k      0  52930  0:00:41  0:00:41 --:--:--     0
100 2132k    0     0  100 2132k      0  51675  0:00:42  0:00:42 --:--:--     0
100 2132k    0     0  100 2132k      0  50479  0:00:43  0:00:43 --:--:--     0
100 2132k    0     0  100 2132k      0  49337  0:00:44  0:00:44 --:--:--     0
100 2132k    0     0  100 2132k      0  48245  0:00:45  0:00:45 --:--:--     0
100 2132k    0     0  100 2132k      0  47201  0:00:46  0:00:46 --:--:--     0
100 2132k    0     0  100 2132k      0  46200  0:00:47  0:00:47 --:--:--     0
100 2132k    0     0  100 2132k      0  45242  0:00:48  0:00:48 --:--:--     0
100 2132k    0     0  100 2132k      0  44322  0:00:49  0:00:49 --:--:--     0
100 2132k    0     0  100 2132k      0  43439  0:00:50  0:00:50 --:--:--     0
100 2132k    0     0  100 2132k      0  42591  0:00:51  0:00:51 --:--:--     0
100 2132k    0     0  100 2132k      0  41774  0:00:52  0:00:52 --:--:--     0
100 2132k    0     0  100 2132k      0  40990  0:00:53  0:00:53 --:--:--     0
100 2132k    0     0  100 2132k      0  40233  0:00:54  0:00:54 --:--:--     0
100 2132k    0     0  100 2132k      0  39504  0:00:55  0:00:55 --:--:--     0
100 2132k    0     0  100 2132k      0  38801  0:00:56  0:00:56 --:--:--     0
100 2132k    0     0  100 2132k      0  38123  0:00:57  0:00:57 --:--:--     0
100 2132k    0     0  100 2132k      0  37468  0:00:58  0:00:58 --:--:--     0
100 2132k    0     0  100 2132k      0  36835  0:00:59  0:00:59 --:--:--     0
100 2132k    0     0  100 2132k      0  36223  0:01:00  0:01:00 --:--:--     0
100 2132k    0     0  100 2132k      0  35631  0:01:01  0:01:01 --:--:--     0
100 2132k    0     0  100 2132k      0  35058  0:01:02  0:01:02 --:--:--     0
100 2132k    0     0  100 2132k      0  34504  0:01:03  0:01:03 --:--:--     0
100 2132k    0     0  100 2132k      0  33966  0:01:04  0:01:04 --:--:--     0
100 2132k    0     0  100 2132k      0  33445  0:01:05  0:01:05 --:--:--     0
100 2132k    0     0  100 2132k      0  32940  0:01:06  0:01:06 --:--:--     0
100 2132k    0     0  100 2132k      0  32450  0:01:07  0:01:07 --:--:--     0
100 2132k    0     0  100 2132k      0  31974  0:01:08  0:01:08 --:--:--     0
100 2132k    0     0  100 2132k      0  31512  0:01:09  0:01:09 --:--:--     0
100 2132k    0     0  100 2132k      0  31063  0:01:10  0:01:10 --:--:--     0
100 2132k    0     0  100 2132k      0  30627  0:01:11  0:01:11 --:--:--     0
100 2132k    0     0  100 2132k      0  30203  0:01:12  0:01:12 --:--:--     0
100 2132k    0     0  100 2132k      0  29790  0:01:13  0:01:13 --:--:--     0
100 2132k    0     0  100 2132k      0  29389  0:01:14  0:01:14 --:--:--     0
100 2132k    0     0  100 2132k      0  28998  0:01:15  0:01:15 --:--:--     0
100 2132k    0     0  100 2132k      0  28617  0:01:16  0:01:16 --:--:--     0
100 2132k    0     0  100 2132k      0  28247  0:01:17  0:01:17 --:--:--     0
100 2132k    0     0  100 2132k      0  27885  0:01:18  0:01:18 --:--:--     0
100 2132k    0     0  100 2132k      0  27533  0:01:19  0:01:19 --:--:--     0
100 2132k    0     0  100 2132k      0  27190  0:01:20  0:01:20 --:--:--     0
100 2132k    0     0  100 2132k      0  26855  0:01:21  0:01:21 --:--:--     0
100 2132k    0     0  100 2132k      0  26529  0:01:22  0:01:22 --:--:--     0
100 2132k    0     0  100 2132k      0  26209  0:01:23  0:01:23 --:--:--     0
100 2132k    0     0  100 2132k      0  25898  0:01:24  0:01:24 --:--:--     0
100 2132k    0     0  100 2132k      0  25594  0:01:25  0:01:25 --:--:--     0
100 2132k    0     0  100 2132k      0  25297  0:01:26  0:01:26 --:--:--     0
100 2132k    0     0  100 2132k      0  25007  0:01:27  0:01:27 --:--:--     0
100 2132k    0     0  100 2132k      0  24724  0:01:28  0:01:28 --:--:--     0
100 2132k    0     0  100 2132k      0  24446  0:01:29  0:01:29 --:--:--     0
100 2132k    0     0  100 2132k      0  24176  0:01:30  0:01:30 --:--:--     0
100 2132k    0     0  100 2132k      0  23910  0:01:31  0:01:31 --:--:--     0
100 2132k    0     0  100 2132k      0  23651  0:01:32  0:01:32 --:--:--     0
100 2132k    0     0  100 2132k      0  23397  0:01:33  0:01:33 --:--:--     0
100 2132k    0     0  100 2132k      0  23149  0:01:34  0:01:34 --:--:--     0
100 2132k    0     0  100 2132k      0  22906  0:01:35  0:01:35 --:--:--     0
100 2132k    0     0  100 2132k      0  22668  0:01:36  0:01:36 --:--:--     0
100 2132k    0     0  100 2132k      0  22434  0:01:37  0:01:37 --:--:--     0
100 2132k    0     0  100 2132k      0  22206  0:01:38  0:01:38 --:--:--     0
100 2132k    0     0  100 2132k      0  21982  0:01:39  0:01:39 --:--:--     0
100 2132k    0     0  100 2132k      0  21763  0:01:40  0:01:40 --:--:--     0
100 2132k    0     0  100 2132k      0  21548  0:01:41  0:01:41 --:--:--     0
100 2132k    0     0  100 2132k      0  21337  0:01:42  0:01:42 --:--:--     0
100 2132k    0     0  100 2132k      0  21130  0:01:43  0:01:43 --:--:--     0
100 2132k    0     0  100 2132k      0  20927  0:01:44  0:01:44 --:--:--     0
100 2132k    0     0  100 2132k      0  20728  0:01:45  0:01:45 --:--:--     0
100 2132k    0     0  100 2132k      0  20533  0:01:46  0:01:46 --:--:--     0
100 2132k    0     0  100 2132k      0  20342  0:01:47  0:01:47 --:--:--     0
100 2132k    0     0  100 2132k      0  20153  0:01:48  0:01:48 --:--:--     0
100 2132k    0     0  100 2132k      0  19969  0:01:49  0:01:49 --:--:--     0
100 2132k    0     0  100 2132k      0  19788  0:01:50  0:01:50 --:--:--     0
100 2132k    0     0  100 2132k      0  19610  0:01:51  0:01:51 --:--:--     0
100 2132k    0     0  100 2132k      0  19435  0:01:52  0:01:52 --:--:--     0
100 2132k    0     0  100 2132k      0  19263  0:01:53  0:01:53 --:--:--     0
100 2132k    0     0  100 2132k      0  19095  0:01:54  0:01:54 --:--:--     0
100 2132k    0     0  100 2132k      0  18929  0:01:55  0:01:55 --:--:--     0
100 2132k    0     0  100 2132k      0  18766  0:01:56  0:01:56 --:--:--     0
100 2132k    0     0  100 2132k      0  18606  0:01:57  0:01:57 --:--:--     0
100 2132k    0     0  100 2132k      0  18448  0:01:58  0:01:58 --:--:--     0
100 2132k    0     0  100 2132k      0  18294  0:01:59  0:01:59 --:--:--     0
100 2132k    0     0  100 2132k      0  18141  0:02:00  0:02:00 --:--:--     0
100 2132k    0     0  100 2132k      0  17992  0:02:01  0:02:01 --:--:--     0
100 2132k    0     0  100 2132k      0  17845  0:02:02  0:02:02 --:--:--     0
100 2132k    0     0  100 2132k      0  17700  0:02:03  0:02:03 --:--:--     0
100 2132k    0     0  100 2132k      0  17557  0:02:04  0:02:04 --:--:--     0
100 2132k    0     0  100 2132k      0  17417  0:02:05  0:02:05 --:--:--     0
100 2132k    0     0  100 2132k      0  17279  0:02:06  0:02:06 --:--:--     0
100 2132k    0     0  100 2132k      0  17143  0:02:07  0:02:07 --:--:--     0
100 2132k    0     0  100 2132k      0  17009  0:02:08  0:02:08 --:--:--     0
100 2132k    0     0  100 2132k      0  16878  0:02:09  0:02:09 --:--:--     0
100 2132k    0     0  100 2132k      0  16748  0:02:10  0:02:10 --:--:--     0
100 2132k    0     0  100 2132k      0  16620  0:02:11  0:02:11 --:--:--     0
100 2132k    0     0  100 2132k      0  16495  0:02:12  0:02:12 --:--:--     0
100 2132k    0     0  100 2132k      0  16371  0:02:13  0:02:13 --:--:--     0
100 2132k    0     0  100 2132k      0  16249  0:02:14  0:02:14 --:--:--     0
100 2132k    0     0  100 2132k      0  16129  0:02:15  0:02:15 --:--:--     0
100 2132k    0     0  100 2132k      0  16010  0:02:16  0:02:16 --:--:--     0
100 2132k    0     0  100 2132k      0  15893  0:02:17  0:02:17 --:--:--     0
100 2132k    0     0  100 2132k      0  15779  0:02:18  0:02:18 --:--:--     0
100 2132k    0     0  100 2132k      0  15665  0:02:19  0:02:19 --:--:--     0
100 2132k    0     0  100 2132k      0  15553  0:02:20  0:02:20 --:--:--     0
100 2132k    0     0  100 2132k      0  15443  0:02:21  0:02:21 --:--:--     0
100 2132k    0     0  100 2132k      0  15335  0:02:22  0:02:22 --:--:--     0
100 2132k    0     0  100 2132k      0  15228  0:02:23  0:02:23 --:--:--     0
100 2132k    0     0  100 2132k      0  15122  0:02:24  0:02:24 --:--:--     0
100 2132k    0     0  100 2132k      0  15018  0:02:25  0:02:25 --:--:--     0
100 2132k    0     0  100 2132k      0  14915  0:02:26  0:02:26 --:--:--     0
100 2132k    0     0  100 2132k      0  14814  0:02:27  0:02:27 --:--:--     0
100 2132k    0     0  100 2132k      0  14714  0:02:28  0:02:28 --:--:--     0
100 2132k    0     0  100 2132k      0  14615  0:02:29  0:02:29 --:--:--     0
100 2132k    0     0  100 2132k      0  14518  0:02:30  0:02:30 --:--:--     0
100 2132k    0     0  100 2132k      0  14422  0:02:31  0:02:31 --:--:--     0
100 2132k    0     0  100 2132k      0  14327  0:02:32  0:02:32 --:--:--     0
100 2132k    0     0  100 2132k      0  14233  0:02:33  0:02:33 --:--:--     0
