  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1774k  0:00:01  0:00:01 --:--:-- 1774k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  967k
100 2132k    0     0  100 2132k      0   665k  0:00:03  0:00:03 --:--:--  665k
100 2132k    0     0  100 2132k      0   507k  0:00:04  0:00:04 --:--:--  507k
100 2132k    0     0  100 2132k      0   409k  0:00:05  0:00:05 --:--:--  409k
100 2132k    0     0  100 2132k      0   343k  0:00:06  0:00:06 --:--:--     0
100 2132k    0     0  100 2132k      0   295k  0:00:07  0:00:07 --:--:--     0
100 2132k    0     0  100 2132k      0   259k  0:00:08  0:00:08 --:--:--     0
100 2132k    0     0  100 2132k      0   231k  0:00:09  0:00:09 --:--:--     0
100 2132k    0     0  100 2132k      0   208k  0:00:10  0:00:10 --:--:--     0
100 2132k    0     0  100 2132k      0   190k  0:00:11  0:00:11 --:--:--     0
100 2132k    0     0  100 2132k      0   174k  0:00:12  0:00:12 --:--:--     0
100 2132k    0     0  100 2132k      0   161k  0:00:13  0:00:13 --:--:--     0
100 2132k    0     0  100 2132k      0   150k  0:00:14  0:00:14 --:--:--     0
100 2132k    0     0  100 2132k      0   140k  0:00:15  0:00:15 --:--:--     0
100 2132k    0     0  100 2132k      0   131k  0:00:16  0:00:16 --:--:--     0
100 2132k    0     0  100 2132k      0   123k  0:00:17  0:00:17 --:--:--     0
100 2132k    0     0  100 2132k      0   117k  0:00:18  0:00:18 --:--:--     0
100 2132k    0     0  100 2132k      0   110k  0:00:19  0:00:19 --:--:--     0
100 2132k    0     0  100 2132k      0   105k  0:00:20  0:00:20 --:--:--     0
100 2132k    0     0  100 2132k      0   100k  0:00:21  0:00:21 --:--:--     0
100 2132k    0     0  100 2132k      0  98248  0:00:22  0:00:22 --:--:--     0
100 2132k    0     0  100 2132k      0  94014  0:00:23  0:00:23 --:--:--     0
100 2132k    0     0  100 2132k      0  90126  0:00:24  0:00:24 --:--:--     0
100 2132k    0     0  100 2132k      0  86550  0:00:25  0:00:25 --:--:--     0
100 2132k    0     0  100 2132k      0  83247  0:00:26  0:00:26 --:--:--     0
100 2132k    0     0  100 2132k      0  80187  0:00:27  0:00:27 --:--:--     0
100 2132k    0     0  100 2132k      0  77344  0:00:28  0:00:28 --:--:--     0
100 2132k    0     0  100 2132k      0  74695  0:00:29  0:00:29 --:--:--     0
100 2132k    0     0  100 2132k      0  72222  0:00:30  0:00:30 --:--:--     0
100 2132k    0     0  100 2132k      0  69908  0:00:31  0:00:31 --:--:--     0
100 2132k    0     0  100 2132k      0  67737  0:00:32  0:00:32 --:--:--     0
100 2132k    0     0  100 2132k      0  65697  0:00:33  0:00:33 --:--:--     0
100 2132k    0     0  100 2132k      0  63776  0:00:34  0:00:34 --:--:--     0
100 2132k    0     0  100 2132k      0  61963  0:00:35  0:00:35 --:--:--     0
100 2132k    0     0  100 2132k      0  60251  0:00:36  0:00:36 --:--:--     0
100 2132k    0     0  100 2132k      0  58632  0:00:37  0:00:37 --:--:--     0
100 2132k    0     0  100 2132k      0  57097  0:00:38  0:00:38 --:--:--     0
100 2132k    0     0  100 2132k      0  55641  0:00:39  0:00:39 --:--:--     0
100 2132k    0     0  100 2132k      0  54257  0:00:40  0:00:40 --:--:--     0
100 2132k    0     0  100 2132k      0  52940  0:00:41  0:00:41 --:--:--     0
100 2132k    0     0  100 2132k      0  51686  0:00:42  0:00:42 --:--:--     0
100 2132k    0     0  100 2132k      0  50489  0:00:43  0:00:43 --:--:--     0
100 2132k    0     0  100 2132k      0  49347  0:00:44  0:00:44 --:--:--     0
100 2132k    0     0  100 2132k      0  48255  0:00:45  0:00:45 --:--:--     0
100 2132k    0     0  100 2132k      0  47211  0:00:46  0:00:46 --:--:--     0
100 2132k    0     0  100 2132k      0  46211  0:00:47  0:00:47 --:--:--     0
100 2132k    0     0  100 2132k      0  45252  0:00:48  0:00:48 --:--:--     0
100 2132k    0     0  100 2132k      0  44333  0:00:49  0:00:49 --:--:--     0
100 2132k    0     0  100 2132k      0  43449  0:00:50  0:00:50 --:--:--     0
100 2132k    0     0  100 2132k      0  42600  0:00:51  0:00:51 --:--:--     0
100 2132k    0     0  100 2132k      0  41784  0:00:52  0:00:52 --:--:--     0
100 2132k    0     0  100 2132k      0  40999  0:00:53  0:00:53 --:--:--     0
100 2132k    0     0  100 2132k      0  40242  0:00:54  0:00:54 --:--:--     0
100 2132k    0     0  100 2132k      0  39513  0:00:55  0:00:55 --:--:--     0
100 2132k    0     0  100 2132k      0  38810  0:00:56  0:00:56 --:--:--     0
100 2132k    0     0  100 2132k      0  38131  0:00:57  0:00:57 --:--:--     0
100 2132k    0     0  100 2132k      0  37476  0:00:58  0:00:58 --:--:--     0
100 2132k    0     0  100 2132k      0  36843  0:00:59  0:00:59 --:--:--     0
100 2132k    0     0  100 2132k      0  36231  0:01:00  0:01:00 --:--:--     0
100 2132k    0     0  100 2132k      0  35639  0:01:01  0:01:01 --:--:--     0
100 2132k    0     0  100 2132k      0  35066  0:01:02  0:01:02 --:--:--     0
100 2132k    0     0  100 2132k      0  34512  0:01:03  0:01:03 --:--:--     0
100 2132k    0     0  100 2132k      0  33974  0:01:04  0:01:04 --:--:--     0
100 2132k    0     0  100 2132k      0  33453  0:01:05  0:01:05 --:--:--     0
100 2132k    0     0  100 2132k      0  32948  0:01:06  0:01:06 --:--:--     0
100 2132k    0     0  100 2132k      0  32457  0:01:07  0:01:07 --:--:--     0
100 2132k    0     0  100 2132k      0  31982  0:01:08  0:01:08 --:--:--     0
100 2132k    0     0  100 2132k      0  31519  0:01:09  0:01:09 --:--:--     0
100 2132k    0     0  100 2132k      0  31071  0:01:10  0:01:10 --:--:--     0
100 2132k    0     0  100 2132k      0  30634  0:01:11  0:01:11 --:--:--     0
100 2132k    0     0  100 2132k      0  30210  0:01:12  0:01:12 --:--:--     0
100 2132k    0     0  100 2132k      0  29797  0:01:13  0:01:13 --:--:--     0
100 2132k    0     0  100 2132k      0  29395  0:01:14  0:01:14 --:--:--     0
100 2132k    0     0  100 2132k      0  29004  0:01:15  0:01:15 --:--:--     0
100 2132k    0     0  100 2132k      0  28624  0:01:16  0:01:16 --:--:--     0
100 2132k    0     0  100 2132k      0  28253  0:01:17  0:01:17 --:--:--     0
100 2132k    0     0  100 2132k      0  27892  0:01:18  0:01:18 --:--:--     0
100 2132k    0     0  100 2132k      0  27540  0:01:19  0:01:19 --:--:--     0
100 2132k    0     0  100 2132k      0  27196  0:01:20  0:01:20 --:--:--     0
100 2132k    0     0  100 2132k      0  26861  0:01:21  0:01:21 --:--:--     0
100 2132k    0     0  100 2132k      0  26535  0:01:22  0:01:22 --:--:--     0
100 2132k    0     0  100 2132k      0  26215  0:01:23  0:01:23 --:--:--     0
100 2132k    0     0  100 2132k      0  25904  0:01:24  0:01:24 --:--:--     0
100 2132k    0     0  100 2132k      0  25600  0:01:25  0:01:25 --:--:--     0
100 2132k    0     0  100 2132k      0  25303  0:01:26  0:01:26 --:--:--     0
100 2132k    0     0  100 2132k      0  25013  0:01:27  0:01:27 --:--:--     0
100 2132k    0     0  100 2132k      0  24729  0:01:28  0:01:28 --:--:--     0
100 2132k    0     0  100 2132k      0  24452  0:01:29  0:01:29 --:--:--     0
100 2132k    0     0  100 2132k      0  24181  0:01:30  0:01:30 --:--:--     0
100 2132k    0     0  100 2132k      0  23916  0:01:31  0:01:31 --:--:--     0
100 2132k    0     0  100 2132k      0  23656  0:01:32  0:01:32 --:--:--     0
100 2132k    0     0  100 2132k      0  23403  0:01:33  0:01:33 --:--:--     0
100 2132k    0     0  100 2132k      0  23154  0:01:34  0:01:34 --:--:--     0
100 2132k    0     0  100 2132k      0  22911  0:01:35  0:01:35 --:--:--     0
100 2132k    0     0  100 2132k      0  22673  0:01:36  0:01:36 --:--:--     0
100 2132k    0     0  100 2132k      0  22439  0:01:37  0:01:37 --:--:--     0
100 2132k    0     0  100 2132k      0  22211  0:01:38  0:01:38 --:--:--     0
100 2132k    0     0  100 2132k      0  21987  0:01:39  0:01:39 --:--:--     0
100 2132k    0     0  100 2132k      0  21767  0:01:40  0:01:40 --:--:--     0
100 2132k    0     0  100 2132k      0  21552  0:01:41  0:01:41 --:--:--     0
100 2132k    0     0  100 2132k      0  21341  0:01:42  0:01:42 --:--:--     0
100 2132k    0     0  100 2132k      0  21134  0:01:43  0:01:43 --:--:--     0
100 2132k    0     0  100 2132k      0  20932  0:01:44  0:01:44 --:--:--     0
100 2132k    0     0  100 2132k      0  20733  0:01:45  0:01:45 --:--:--     0
100 2132k    0     0  100 2132k      0  20537  0:01:46  0:01:46 --:--:--     0
100 2132k    0     0  100 2132k      0  20346  0:01:47  0:01:47 --:--:--     0
100 2132k    0     0  100 2132k      0  20158  0:01:48  0:01:48 --:--:--     0
100 2132k    0     0  100 2132k      0  19973  0:01:49  0:01:49 --:--:--     0
100 2132k    0     0  100 2132k      0  19792  0:01:50  0:01:50 --:--:--     0
100 2132k    0     0  100 2132k      0  19614  0:01:51  0:01:51 --:--:--     0
100 2132k    0     0  100 2132k      0  19439  0:01:52  0:01:52 --:--:--     0
100 2132k    0     0  100 2132k      0  19268  0:01:53  0:01:53 --:--:--     0
100 2132k    0     0  100 2132k      0  19099  0:01:54  0:01:54 --:--:--     0
100 2132k    0     0  100 2132k      0  18933  0:01:55  0:01:55 --:--:--     0
100 2132k    0     0  100 2132k      0  18770  0:01:56  0:01:56 --:--:--     0
100 2132k    0     0  100 2132k      0  18610  0:01:57  0:01:57 --:--:--     0
100 2132k    0     0  100 2132k      0  18453  0:01:58  0:01:58 --:--:--     0
100 2132k    0     0  100 2132k      0  18298  0:01:59  0:01:59 --:--:--     0
100 2132k    0     0  100 2132k      0  18145  0:02:00  0:02:00 --:--:--     0
100 2132k    0     0  100 2132k      0  17996  0:02:01  0:02:01 --:--:--     0
100 2132k    0     0  100 2132k      0  17849  0:02:02  0:02:02 --:--:--     0
100 2132k    0     0  100 2132k      0  17704  0:02:03  0:02:03 --:--:--     0
100 2132k    0     0  100 2132k      0  17561  0:02:04  0:02:04 --:--:--     0
100 2132k    0     0  100 2132k      0  17421  0:02:05  0:02:05 --:--:--     0
100 2132k    0     0  100 2132k      0  17283  0:02:06  0:02:06 --:--:--     0
100 2132k    0     0  100 2132k      0  17147  0:02:07  0:02:07 --:--:--     0
100 2132k    0     0  100 2132k      0  17013  0:02:08  0:02:08 --:--:--     0
100 2132k    0     0  100 2132k      0  16881  0:02:09  0:02:09 --:--:--     0
100 2132k    0     0  100 2132k      0  16752  0:02:10  0:02:10 --:--:--     0
100 2132k    0     0  100 2132k      0  16624  0:02:11  0:02:11 --:--:--     0
100 2132k    0     0  100 2132k      0  16498  0:02:12  0:02:12 --:--:--     0
100 2132k    0     0  100 2132k      0  16374  0:02:13  0:02:13 --:--:--     0
100 2132k    0     0  100 2132k      0  16252  0:02:14  0:02:14 --:--:--     0
100 2132k    0     0  100 2132k      0  16132  0:02:15  0:02:15 --:--:--     0
100 2132k    0     0  100 2132k      0  16014  0:02:16  0:02:16 --:--:--     0
100 2132k    0     0  100 2132k      0  15897  0:02:17  0:02:17 --:--:--     0
100 2132k    0     0  100 2132k      0  15782  0:02:18  0:02:18 --:--:--     0
100 2132k    0     0  100 2132k      0  15669  0:02:19  0:02:19 --:--:--     0
100 2132k    0     0  100 2132k      0  15557  0:02:20  0:02:20 --:--:--     0
100 2132k    0     0  100 2132k      0  15447  0:02:21  0:02:21 --:--:--     0
100 2132k    0     0  100 2132k      0  15338  0:02:22  0:02:22 --:--:--     0
100 2132k    0     0  100 2132k      0  15231  0:02:23  0:02:23 --:--:--     0
100 2132k    0     0  100 2132k      0  15125  0:02:24  0:02:24 --:--:--     0
100 2132k    0     0  100 2132k      0  15021  0:02:25  0:02:25 --:--:--     0
100 2132k    0     0  100 2132k      0  14918  0:02:26  0:02:26 --:--:--     0
100 2132k    0     0  100 2132k      0  14817  0:02:27  0:02:27 --:--:--     0
100 2132k    0     0  100 2132k      0  14717  0:02:28  0:02:28 --:--:--     0
100 2132k    0     0  100 2132k      0  14618  0:02:29  0:02:29 --:--:--     0
100 2132k    0     0  100 2132k      0  14521  0:02:30  0:02:30 --:--:--     0
100 2132k    0     0  100 2132k      0  14425  0:02:31  0:02:31 --:--:--     0
100 2132k    0     0  100 2132k      0  14330  0:02:32  0:02:32 --:--:--     0
100 2132k    0     0  100 2132k      0  14237  0:02:33  0:02:33 --:--:--     0
