  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  967k
100 2132k    0     0  100 2132k      0   665k  0:00:03  0:00:03 --:--:--  665k
100 2132k    0     0  100 2132k      0   507k  0:00:04  0:00:04 --:--:--  507k
100 2132k    0     0  100 2132k      0   409k  0:00:05  0:00:05 --:--:--  409k
100 2132k    0     0  100 2132k      0   343k  0:00:06  0:00:06 --:--:--     0
100 2132k    0     0  100 2132k      0   295k  0:00:07  0:00:07 --:--:--     0
100 2132k    0     0  100 2132k      0   259k  0:00:08  0:00:08 --:--:--     0
100 2132k    0     0  100 2132k      0   231k  0:00:09  0:00:09 --:--:--     0
100 2132k    0     0  100 2132k      0   208k  0:00:10  0:00:10 --:--:--     0
100 2132k    0     0  100 2132k      0   190k  0:00:11  0:00:11 --:--:--     0
100 2132k    0     0  100 2132k      0   174k  0:00:12  0:00:12 --:--:--     0
100 2132k    0     0  100 2132k      0   161k  0:00:13  0:00:13 --:--:--     0
100 2132k    0     0  100 2132k      0   149k  0:00:14  0:00:14 --:--:--     0
100 2132k    0     0  100 2132k      0   140k  0:00:15  0:00:15 --:--:--     0
100 2132k    0     0  100 2132k      0   131k  0:00:16  0:00:16 --:--:--     0
100 2132k    0     0  100 2132k      0   123k  0:00:17  0:00:17 --:--:--     0
100 2132k    0     0  100 2132k      0   117k  0:00:18  0:00:18 --:--:--     0
100 2132k    0     0  100 2132k      0   110k  0:00:19  0:00:19 --:--:--     0
100 2132k    0     0  100 2132k      0   105k  0:00:20  0:00:20 --:--:--     0
100 2132k    0     0  100 2132k      0   100k  0:00:21  0:00:21 --:--:--     0
100 2132k    0     0  100 2132k      0  98244  0:00:22  0:00:22 --:--:--     0
100 2132k    0     0  100 2132k      0  94010  0:00:23  0:00:23 --:--:--     0
100 2132k    0     0  100 2132k      0  90126  0:00:24  0:00:24 --:--:--     0
100 2132k    0     0  100 2132k      0  86550  0:00:25  0:00:25 --:--:--     0
100 2132k    0     0  100 2132k      0  83244  0:00:26  0:00:26 --:--:--     0
100 2132k    0     0  100 2132k      0  80184  0:00:27  0:00:27 --:--:--     0
100 2132k    0     0  100 2132k      0  77341  0:00:28  0:00:28 --:--:--     0
100 2132k    0     0  100 2132k      0  74693  0:00:29  0:00:29 --:--:--     0
100 2132k    0     0  100 2132k      0  72220  0:00:30  0:00:30 --:--:--     0
100 2132k    0     0  100 2132k      0  69905  0:00:31  0:00:31 --:--:--     0
100 2132k    0     0  100 2132k      0  67735  0:00:32  0:00:32 --:--:--     0
100 2132k    0     0  100 2132k      0  65693  0:00:33  0:00:33 --:--:--     0
100 2132k    0     0  100 2132k      0  63772  0:00:34  0:00:34 --:--:--     0
100 2132k    0     0  100 2132k      0  61961  0:00:35  0:00:35 --:--:--     0
100 2132k    0     0  100 2132k      0  60249  0:00:36  0:00:36 --:--:--     0
100 2132k    0     0  100 2132k      0  58630  0:00:37  0:00:37 --:--:--     0
100 2132k    0     0  100 2132k      0  57095  0:00:38  0:00:38 --:--:--     0
100 2132k    0     0  100 2132k      0  55638  0:00:39  0:00:39 --:--:--     0
100 2132k    0     0  100 2132k      0  54254  0:00:40  0:00:40 --:--:--     0
100 2132k    0     0  100 2132k      0  52937  0:00:41  0:00:41 --:--:--     0
100 2132k    0     0  100 2132k      0  51683  0:00:42  0:00:42 --:--:--     0
100 2132k    0     0  100 2132k      0  50487  0:00:43  0:00:43 --:--:--     0
100 2132k    0     0  100 2132k      0  49345  0:00:44  0:00:44 --:--:--     0
100 2132k    0     0  100 2132k      0  48252  0:00:45  0:00:45 --:--:--     0
100 2132k    0     0  100 2132k      0  47208  0:00:46  0:00:46 --:--:--     0
100 2132k    0     0  100 2132k      0  46208  0:00:47  0:00:47 --:--:--     0
100 2132k    0     0  100 2132k      0  45249  0:00:48  0:00:48 --:--:--     0
100 2132k    0     0  100 2132k      0  44330  0:00:49  0:00:49 --:--:--     0
100 2132k    0     0  100 2132k      0  43447  0:00:50  0:00:50 --:--:--     0
100 2132k    0     0  100 2132k      0  42598  0:00:51  0:00:51 --:--:--     0
100 2132k    0     0  100 2132k      0  41782  0:00:52  0:00:52 --:--:--     0
100 2132k    0     0  100 2132k      0  40997  0:00:53  0:00:53 --:--:--     0
100 2132k    0     0  100 2132k      0  40240  0:00:54  0:00:54 --:--:--     0
100 2132k    0     0  100 2132k      0  39511  0:00:55  0:00:55 --:--:--     0
100 2132k    0     0  100 2132k      0  38808  0:00:56  0:00:56 --:--:--     0
100 2132k    0     0  100 2132k      0  38130  0:00:57  0:00:57 --:--:--     0
100 2132k    0     0  100 2132k      0  37475  0:00:58  0:00:58 --:--:--     0
100 2132k    0     0  100 2132k      0  36842  0:00:59  0:00:59 --:--:--     0
100 2132k    0     0  100 2132k      0  36229  0:01:00  0:01:00 --:--:--     0
100 2132k    0     0  100 2132k      0  35638  0:01:01  0:01:01 --:--:--     0
100 2132k    0     0  100 2132k      0  35065  0:01:02  0:01:02 --:--:--     0
100 2132k    0     0  100 2132k      0  34510  0:01:03  0:01:03 --:--:--     0
100 2132k    0     0  100 2132k      0  33972  0:01:04  0:01:04 --:--:--     0
100 2132k    0     0  100 2132k      0  33451  0:01:05  0:01:05 --:--:--     0
100 2132k    0     0  100 2132k      0  32946  0:01:06  0:01:06 --:--:--     0
100 2132k    0     0  100 2132k      0  32456  0:01:07  0:01:07 --:--:--     0
100 2132k    0     0  100 2132k      0  31980  0:01:08  0:01:08 --:--:--     0
100 2132k    0     0  100 2132k      0  31518  0:01:09  0:01:09 --:--:--     0
100 2132k    0     0  100 2132k      0  31069  0:01:10  0:01:10 --:--:--     0
100 2132k    0     0  100 2132k      0  30632  0:01:11  0:01:11 --:--:--     0
100 2132k    0     0  100 2132k      0  30208  0:01:12  0:01:12 --:--:--     0
100 2132k    0     0  100 2132k      0  29796  0:01:13  0:01:13 --:--:--     0
100 2132k    0     0  100 2132k      0  29394  0:01:14  0:01:14 --:--:--     0
100 2132k    0     0  100 2132k      0  29003  0:01:15  0:01:15 --:--:--     0
100 2132k    0     0  100 2132k      0  28622  0:01:16  0:01:16 --:--:--     0
100 2132k    0     0  100 2132k      0  28252  0:01:17  0:01:17 --:--:--     0
100 2132k    0     0  100 2132k      0  27890  0:01:18  0:01:18 --:--:--     0
100 2132k    0     0  100 2132k      0  27538  0:01:19  0:01:19 --:--:--     0
100 2132k    0     0  100 2132k      0  27195  0:01:20  0:01:20 --:--:--     0
100 2132k    0     0  100 2132k      0  26860  0:01:21  0:01:21 --:--:--     0
100 2132k    0     0  100 2132k      0  26533  0:01:22  0:01:22 --:--:--     0
100 2132k    0     0  100 2132k      0  26214  0:01:23  0:01:23 --:--:--     0
100 2132k    0     0  100 2132k      0  25903  0:01:24  0:01:24 --:--:--     0
100 2132k    0     0  100 2132k      0  25599  0:01:25  0:01:25 --:--:--     0
100 2132k    0     0  100 2132k      0  25302  0:01:26  0:01:26 --:--:--     0
100 2132k    0     0  100 2132k      0  25012  0:01:27  0:01:27 --:--:--     0
100 2132k    0     0  100 2132k      0  24728  0:01:28  0:01:28 --:--:--     0
100 2132k    0     0  100 2132k      0  24451  0:01:29  0:01:29 --:--:--     0
100 2132k    0     0  100 2132k      0  24180  0:01:30  0:01:30 --:--:--     0
100 2132k    0     0  100 2132k      0  23915  0:01:31  0:01:31 --:--:--     0
100 2132k    0     0  100 2132k      0  23656  0:01:32  0:01:32 --:--:--     0
100 2132k    0     0  100 2132k      0  23402  0:01:33  0:01:33 --:--:--     0
100 2132k    0     0  100 2132k      0  23153  0:01:34  0:01:34 --:--:--     0
100 2132k    0     0  100 2132k      0  22910  0:01:35  0:01:35 --:--:--     0
100 2132k    0     0  100 2132k      0  22672  0:01:36  0:01:36 --:--:--     0
100 2132k    0     0  100 2132k      0  22439  0:01:37  0:01:37 --:--:--     0
100 2132k    0     0  100 2132k      0  22210  0:01:38  0:01:38 --:--:--     0
100 2132k    0     0  100 2132k      0  21986  0:01:39  0:01:39 --:--:--     0
100 2132k    0     0  100 2132k      0  21767  0:01:40  0:01:40 --:--:--     0
100 2132k    0     0  100 2132k      0  21552  0:01:41  0:01:41 --:--:--     0
100 2132k    0     0  100 2132k      0  21341  0:01:42  0:01:42 --:--:--     0
100 2132k    0     0  100 2132k      0  21134  0:01:43  0:01:43 --:--:--     0
100 2132k    0     0  100 2132k      0  20931  0:01:44  0:01:44 --:--:--     0
100 2132k    0     0  100 2132k      0  20732  0:01:45  0:01:45 --:--:--     0
100 2132k    0     0  100 2132k      0  20537  0:01:46  0:01:46 --:--:--     0
100 2132k    0     0  100 2132k      0  20345  0:01:47  0:01:47 --:--:--     0
100 2132k    0     0  100 2132k      0  20157  0:01:48  0:01:48 --:--:--     0
100 2132k    0     0  100 2132k      0  19973  0:01:49  0:01:49 --:--:--     0
100 2132k    0     0  100 2132k      0  19791  0:01:50  0:01:50 --:--:--     0
100 2132k    0     0  100 2132k      0  19613  0:01:51  0:01:51 --:--:--     0
100 2132k    0     0  100 2132k      0  19438  0:01:52  0:01:52 --:--:--     0
100 2132k    0     0  100 2132k      0  19267  0:01:53  0:01:53 --:--:--     0
100 2132k    0     0  100 2132k      0  19098  0:01:54  0:01:54 --:--:--     0
100 2132k    0     0  100 2132k      0  18932  0:01:55  0:01:55 --:--:--     0
100 2132k    0     0  100 2132k      0  18769  0:01:56  0:01:56 --:--:--     0
100 2132k    0     0  100 2132k      0  18609  0:01:57  0:01:57 --:--:--     0
100 2132k    0     0  100 2132k      0  18452  0:01:58  0:01:58 --:--:--     0
100 2132k    0     0  100 2132k      0  18297  0:01:59  0:01:59 --:--:--     0
100 2132k    0     0  100 2132k      0  18145  0:02:00  0:02:00 --:--:--     0
100 2132k    0     0  100 2132k      0  17995  0:02:01  0:02:01 --:--:--     0
100 2132k    0     0  100 2132k      0  17848  0:02:02  0:02:02 --:--:--     0
100 2132k    0     0  100 2132k      0  17703  0:02:03  0:02:03 --:--:--     0
100 2132k    0     0  100 2132k      0  17560  0:02:04  0:02:04 --:--:--     0
100 2132k    0     0  100 2132k      0  17420  0:02:05  0:02:05 --:--:--     0
100 2132k    0     0  100 2132k      0  17282  0:02:06  0:02:06 --:--:--     0
100 2132k    0     0  100 2132k      0  17146  0:02:07  0:02:07 --:--:--     0
100 2132k    0     0  100 2132k      0  17012  0:02:08  0:02:08 --:--:--     0
100 2132k    0     0  100 2132k      0  16881  0:02:09  0:02:09 --:--:--     0
100 2132k    0     0  100 2132k      0  16751  0:02:10  0:02:10 --:--:--     0
100 2132k    0     0  100 2132k      0  16623  0:02:11  0:02:11 --:--:--     0
100 2132k    0     0  100 2132k      0  16498  0:02:12  0:02:12 --:--:--     0
100 2132k    0     0  100 2132k      0  16374  0:02:13  0:02:13 --:--:--     0
100 2132k    0     0  100 2132k      0  16252  0:02:14  0:02:14 --:--:--     0
100 2132k    0     0  100 2132k      0  16132  0:02:15  0:02:15 --:--:--     0
100 2132k    0     0  100 2132k      0  16013  0:02:16  0:02:16 --:--:--     0
100 2132k    0     0  100 2132k      0  15896  0:02:17  0:02:17 --:--:--     0
100 2132k    0     0  100 2132k      0  15781  0:02:18  0:02:18 --:--:--     0
100 2132k    0     0  100 2132k      0  15668  0:02:19  0:02:19 --:--:--     0
100 2132k    0     0  100 2132k      0  15556  0:02:20  0:02:20 --:--:--     0
100 2132k    0     0  100 2132k      0  15446  0:02:21  0:02:21 --:--:--     0
100 2132k    0     0  100 2132k      0  15446  0:02:21  0:02:21 --:--:--     0
100 2132k    0     0  100 2132k      0  15337  0:02:22  0:02:22 --:--:--     0
100 2132k    0     0  100 2132k      0  15230  0:02:23  0:02:23 --:--:--     0
100 2132k    0     0  100 2132k      0  15125  0:02:24  0:02:24 --:--:--     0
100 2132k    0     0  100 2132k      0  15021  0:02:25  0:02:25 --:--:--     0
100 2132k    0     0  100 2132k      0  14918  0:02:26  0:02:26 --:--:--     0
100 2132k    0     0  100 2132k      0  14816  0:02:27  0:02:27 --:--:--     0
100 2132k    0     0  100 2132k      0  14716  0:02:28  0:02:28 --:--:--     0
100 2132k    0     0  100 2132k      0  14618  0:02:29  0:02:29 --:--:--     0
100 2132k    0     0  100 2132k      0  14520  0:02:30  0:02:30 --:--:--     0
100 2132k    0     0  100 2132k      0  14424  0:02:31  0:02:31 --:--:--     0
100 2132k    0     0  100 2132k      0  14330  0:02:32  0:02:32 --:--:--     0
