  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0  97401  0:00:03  0:00:03 --:--:-- 97401
100  304k    0     0  100  304k      0  74215  0:00:04  0:00:04 --:--:-- 74215
100  304k    0     0  100  304k      0  59945  0:00:05  0:00:05 --:--:-- 59945
100  304k    0     0  100  304k      0  50278  0:00:06  0:00:06 --:--:--     0
100  304k    0     0  100  304k      0  43295  0:00:07  0:00:07 --:--:--     0
100  304k    0     0  100  304k      0  38011  0:00:08  0:00:08 --:--:--     0
100  304k    0     0  100  304k      0  33880  0:00:09  0:00:09 --:--:--     0
100  304k    0     0  100  304k      0  30559  0:00:10  0:00:10 --:--:--     0
100  304k    0     0  100  304k      0  27831  0:00:11  0:00:11 --:--:--     0
100  304k    0     0  100  304k      0  25550  0:00:12  0:00:12 --:--:--     0
100  304k    0     0  100  304k      0  23615  0:00:13  0:00:13 --:--:--     0
100  304k    0     0  100  304k      0  21952  0:00:14  0:00:14 --:--:--     0
100  304k    0     0  100  304k      0  20507  0:00:15  0:00:15 --:--:--     0
100  304k    0     0  100  304k      0  19241  0:00:16  0:00:16 --:--:--     0
100  304k    0     0  100  304k      0  18122  0:00:17  0:00:17 --:--:--     0
100  304k    0     0  100  304k      0  17127  0:00:18  0:00:18 --:--:--     0
100  304k    0     0  100  304k      0  16235  0:00:19  0:00:19 --:--:--     0
100  304k    0     0  100  304k      0  15431  0:00:20  0:00:20 --:--:--     0
100  304k    0     0  100  304k      0  14703  0:00:21  0:00:21 --:--:--     0
100  304k    0     0  100  304k      0  14041  0:00:22  0:00:22 --:--:--     0
100  304k    0     0  100  304k      0  13435  0:00:23  0:00:23 --:--:--     0
100  304k    0     0  100  304k      0  12880  0:00:24  0:00:24 --:--:--     0
100  304k    0     0  100  304k      0  12369  0:00:25  0:00:25 --:--:--     0
100  304k    0     0  100  304k      0  11897  0:00:26  0:00:26 --:--:--     0
100  304k    0     0  100  304k      0  11459  0:00:27  0:00:27 --:--:--     0
100  304k    0     0  100  304k      0  11053  0:00:28  0:00:28 --:--:--     0
100  304k    0     0  100  304k      0  10675  0:00:29  0:00:29 --:--:--     0
100  304k    0     0  100  304k      0  10321  0:00:30  0:00:30 --:--:--     0
100  304k    0     0  100  304k      0   9990  0:00:31  0:00:31 --:--:--     0
100  304k    0     0  100  304k      0   9680  0:00:32  0:00:32 --:--:--     0
100  304k    0     0  100  304k      0   9389  0:00:33  0:00:33 --:--:--     0
100  304k    0     0  100  304k      0   9114  0:00:34  0:00:34 --:--:--     0
100  304k    0     0  100  304k      0   8855  0:00:35  0:00:35 --:--:--     0
100  304k    0     0  100  304k      0   8610  0:00:36  0:00:36 --:--:--     0
100  304k    0     0  100  304k      0   8379  0:00:37  0:00:37 --:--:--     0
100  304k    0     0  100  304k      0   8160  0:00:38  0:00:38 --:--:--     0
100  304k    0     0  100  304k      0   7951  0:00:39  0:00:39 --:--:--     0
100  304k    0     0  100  304k      0   7754  0:00:40  0:00:40 --:--:--     0
100  304k    0     0  100  304k      0   7566  0:00:41  0:00:41 --:--:--     0
100  304k    0     0  100  304k      0   7386  0:00:42  0:00:42 --:--:--     0
100  304k    0     0  100  304k      0   7215  0:00:43  0:00:43 --:--:--     0
100  304k    0     0  100  304k      0   7052  0:00:44  0:00:44 --:--:--     0
100  304k    0     0  100  304k      0   6896  0:00:45  0:00:45 --:--:--     0
100  304k    0     0  100  304k      0   6747  0:00:46  0:00:46 --:--:--     0
100  304k    0     0  100  304k      0   6604  0:00:47  0:00:47 --:--:--     0
