  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0  97432  0:00:03  0:00:03 --:--:-- 97432
100  304k    0     0  100  304k      0  74233  0:00:04  0:00:04 --:--:-- 74233
100  304k    0     0  100  304k      0  59956  0:00:05  0:00:05 --:--:-- 59956
100  304k    0     0  100  304k      0  50278  0:00:06  0:00:06 --:--:--     0
100  304k    0     0  100  304k      0  43301  0:00:07  0:00:07 --:--:--     0
100  304k    0     0  100  304k      0  38020  0:00:08  0:00:08 --:--:--     0
100  304k    0     0  100  304k      0  33888  0:00:09  0:00:09 --:--:--     0
100  304k    0     0  100  304k      0  30562  0:00:10  0:00:10 --:--:--     0
100  304k    0     0  100  304k      0  27836  0:00:11  0:00:11 --:--:--     0
100  304k    0     0  100  304k      0  25554  0:00:12  0:00:12 --:--:--     0
100  304k    0     0  100  304k      0  23618  0:00:13  0:00:13 --:--:--     0
100  304k    0     0  100  304k      0  21953  0:00:14  0:00:14 --:--:--     0
100  304k    0     0  100  304k      0  20511  0:00:15  0:00:15 --:--:--     0
100  304k    0     0  100  304k      0  19244  0:00:16  0:00:16 --:--:--     0
100  304k    0     0  100  304k      0  18126  0:00:17  0:00:17 --:--:--     0
100  304k    0     0  100  304k      0  17129  0:00:18  0:00:18 --:--:--     0
100  304k    0     0  100  304k      0  16237  0:00:19  0:00:19 --:--:--     0
100  304k    0     0  100  304k      0  15433  0:00:20  0:00:20 --:--:--     0
100  304k    0     0  100  304k      0  14705  0:00:21  0:00:21 --:--:--     0
100  304k    0     0  100  304k      0  14042  0:00:22  0:00:22 --:--:--     0
100  304k    0     0  100  304k      0  13437  0:00:23  0:00:23 --:--:--     0
100  304k    0     0  100  304k      0  12882  0:00:24  0:00:24 --:--:--     0
100  304k    0     0  100  304k      0  12370  0:00:25  0:00:25 --:--:--     0
100  304k    0     0  100  304k      0  11898  0:00:26  0:00:26 --:--:--     0
100  304k    0     0  100  304k      0  11461  0:00:27  0:00:27 --:--:--     0
100  304k    0     0  100  304k      0  11054  0:00:28  0:00:28 --:--:--     0
100  304k    0     0  100  304k      0  10676  0:00:29  0:00:29 --:--:--     0
100  304k    0     0  100  304k      0  10322  0:00:30  0:00:30 --:--:--     0
100  304k    0     0  100  304k      0   9991  0:00:31  0:00:31 --:--:--     0
100  304k    0     0  100  304k      0   9681  0:00:32  0:00:32 --:--:--     0
100  304k    0     0  100  304k      0   9389  0:00:33  0:00:33 --:--:--     0
100  304k    0     0  100  304k      0   9115  0:00:34  0:00:34 --:--:--     0
100  304k    0     0  100  304k      0   8856  0:00:35  0:00:35 --:--:--     0
