  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0  97371  0:00:03  0:00:03 --:--:-- 97371
100  304k    0     0  100  304k      0  74197  0:00:04  0:00:04 --:--:-- 74197
100  304k    0     0  100  304k      0  59933  0:00:05  0:00:05 --:--:-- 59933
100  304k    0     0  100  304k      0  50269  0:00:06  0:00:06 --:--:--     0
100  304k    0     0  100  304k      0  43289  0:00:07  0:00:07 --:--:--     0
100  304k    0     0  100  304k      0  38011  0:00:08  0:00:08 --:--:--     0
100  304k    0     0  100  304k      0  33877  0:00:09  0:00:09 --:--:--     0
100  304k    0     0  100  304k      0  30556  0:00:10  0:00:10 --:--:--     0
100  304k    0     0  100  304k      0  27829  0:00:11  0:00:11 --:--:--     0
100  304k    0     0  100  304k      0  25546  0:00:12  0:00:12 --:--:--     0
100  304k    0     0  100  304k      0  23611  0:00:13  0:00:13 --:--:--     0
100  304k    0     0  100  304k      0  21949  0:00:14  0:00:14 --:--:--     0
100  304k    0     0  100  304k      0  20505  0:00:15  0:00:15 --:--:--     0
100  304k    0     0  100  304k      0  19240  0:00:16  0:00:16 --:--:--     0
100  304k    0     0  100  304k      0  18121  0:00:17  0:00:17 --:--:--     0
100  304k    0     0  100  304k      0  17126  0:00:18  0:00:18 --:--:--     0
100  304k    0     0  100  304k      0  16233  0:00:19  0:00:19 --:--:--     0
100  304k    0     0  100  304k      0  15430  0:00:20  0:00:20 --:--:--     0
100  304k    0     0  100  304k      0  14702  0:00:21  0:00:21 --:--:--     0
100  304k    0     0  100  304k      0  14039  0:00:22  0:00:22 --:--:--     0
100  304k    0     0  100  304k      0  13434  0:00:23  0:00:23 --:--:--     0
100  304k    0     0  100  304k      0  12879  0:00:24  0:00:24 --:--:--     0
100  304k    0     0  100  304k      0  12368  0:00:25  0:00:25 --:--:--     0
100  304k    0     0  100  304k      0  11896  0:00:26  0:00:26 --:--:--     0
100  304k    0     0  100  304k      0  11459  0:00:27  0:00:27 --:--:--     0
100  304k    0     0  100  304k      0  11052  0:00:28  0:00:28 --:--:--     0
100  304k    0     0  100  304k      0  10674  0:00:29  0:00:29 --:--:--     0
100  304k    0     0  100  304k      0  10320  0:00:30  0:00:30 --:--:--     0
100  304k    0     0  100  304k      0   9989  0:00:31  0:00:31 --:--:--     0
100  304k    0     0  100  304k      0   9679  0:00:32  0:00:32 --:--:--     0
100  304k    0     0  100  304k      0   9388  0:00:33  0:00:33 --:--:--     0
100  304k    0     0  100  304k      0   9113  0:00:34  0:00:34 --:--:--     0
100  304k    0     0  100  304k      0   8854  0:00:35  0:00:35 --:--:--     0
100  304k    0     0  100  304k      0   8609  0:00:36  0:00:36 --:--:--     0
100  304k    0     0  100  304k      0   8378  0:00:37  0:00:37 --:--:--     0
100  304k    0     0  100  304k      0   8159  0:00:38  0:00:38 --:--:--     0
100  304k    0     0  100  304k      0   7950  0:00:39  0:00:39 --:--:--     0
100  304k    0     0  100  304k      0   7753  0:00:40  0:00:40 --:--:--     0
100  304k    0     0  100  304k      0   7564  0:00:41  0:00:41 --:--:--     0
100  304k    0     0  100  304k      0   7385  0:00:42  0:00:42 --:--:--     0
100  304k    0     0  100  304k      0   7214  0:00:43  0:00:43 --:--:--     0
100  304k    0     0  100  304k      0   7051  0:00:44  0:00:44 --:--:--     0
100  304k    0     0  100  304k      0   6895  0:00:45  0:00:45 --:--:--     0
100  304k    0     0  100  304k      0   6746  0:00:46  0:00:46 --:--:--     0
100  304k    0     0  100  304k      0   6603  0:00:47  0:00:47 --:--:--     0
100  304k    0     0  100  304k      0   6466  0:00:48  0:00:48 --:--:--     0
100  304k    0     0  100  304k      0   6335  0:00:49  0:00:49 --:--:--     0
100  304k    0     0  100  304k      0   6208  0:00:50  0:00:50 --:--:--     0
100  304k    0     0  100  304k      0   6087  0:00:51  0:00:51 --:--:--     0
100  304k    0     0  100  304k      0   5971  0:00:52  0:00:52 --:--:--     0
100  304k    0     0  100  304k      0   5858  0:00:53  0:00:53 --:--:--     0
100  304k    0     0  100  304k      0   5750  0:00:54  0:00:54 --:--:--     0
100  304k    0     0  100  304k      0   5646  0:00:55  0:00:55 --:--:--     0
100  304k    0     0  100  304k      0   5546  0:00:56  0:00:56 --:--:--     0
100  304k    0     0  100  304k      0   5449  0:00:57  0:00:57 --:--:--     0
100  304k    0     0  100  304k      0   5355  0:00:58  0:00:58 --:--:--     0
100  304k    0     0  100  304k      0   5264  0:00:59  0:00:59 --:--:--     0
100  304k    0     0  100  304k      0   5177  0:01:00  0:01:00 --:--:--     0
100  304k    0     0  100  304k      0   5092  0:01:01  0:01:01 --:--:--     0
100  304k    0     0  100  304k      0   5011  0:01:02  0:01:02 --:--:--     0
100  304k    0     0  100  304k      0   4931  0:01:03  0:01:03 --:--:--     0
100  304k    0     0  100  304k      0   4854  0:01:04  0:01:04 --:--:--     0
100  304k    0     0  100  304k      0   4780  0:01:05  0:01:05 --:--:--     0
100  304k    0     0  100  304k      0   4708  0:01:06  0:01:06 --:--:--     0
100  304k    0     0  100  304k      0   4638  0:01:07  0:01:07 --:--:--     0
100  304k    0     0  100  304k      0   4570  0:01:08  0:01:08 --:--:--     0
100  304k    0     0  100  304k      0   4504  0:01:09  0:01:09 --:--:--     0
100  304k    0     0  100  304k      0   4439  0:01:10  0:01:10 --:--:--     0
