  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0  1523k --:--:-- --:--:-- --:--:-- 1516k
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0  97401  0:00:03  0:00:03 --:--:-- 97371
100  304k    0     0  100  304k      0  74215  0:00:04  0:00:04 --:--:-- 74197
100  304k    0     0  100  304k      0  59945  0:00:05  0:00:05 --:--:--     0
100  304k    0     0  100  304k      0  50269  0:00:06  0:00:06 --:--:--     0
100  304k    0     0  100  304k      0  43289  0:00:07  0:00:07 --:--:--     0
100  304k    0     0  100  304k      0  38011  0:00:08  0:00:08 --:--:--     0
100  304k    0     0  100  304k      0  33880  0:00:09  0:00:09 --:--:--     0
100  304k    0     0  100  304k      0  30559  0:00:10  0:00:10 --:--:--     0
100  304k    0     0  100  304k      0  27831  0:00:11  0:00:11 --:--:--     0
100  304k    0     0  100  304k      0  25548  0:00:12  0:00:12 --:--:--     0
100  304k    0     0  100  304k      0  23613  0:00:13  0:00:13 --:--:--     0
100  304k    0     0  100  304k      0  21950  0:00:14  0:00:14 --:--:--     0
100  304k    0     0  100  304k      0  20507  0:00:15  0:00:15 --:--:--     0
100  304k    0     0  100  304k      0  19240  0:00:16  0:00:16 --:--:--     0
100  304k    0     0  100  304k      0  18121  0:00:17  0:00:17 --:--:--     0
100  304k    0     0  100  304k      0  17126  0:00:18  0:00:18 --:--:--     0
100  304k    0     0  100  304k      0  16234  0:00:19  0:00:19 --:--:--     0
100  304k    0     0  100  304k      0  15430  0:00:20  0:00:20 --:--:--     0
100  304k    0     0  100  304k      0  14703  0:00:21  0:00:21 --:--:--     0
100  304k    0     0  100  304k      0  14040  0:00:22  0:00:22 --:--:--     0
100  304k    0     0  100  304k      0  13435  0:00:23  0:00:23 --:--:--     0
